"1";"dělat";"75480";""
"2";"dohodnout";"4641";""
"3";"domluvit";"4046";""
"4";"dostavit";"2705";""
"5";"dotýkat";"3828";""
"6";"hlásit";"5802";""
"7";"jevit";"4706";""
"8";"mluvit";"48180";""
"9";"modlit";"3055";""
"10";"mýlit";"2646";""
"11";"nabízet";"23951";""
"12";"nadechnout";"3449";""
"13";"naklonit";"4129";""
"14";"napít";"2867";""
"15";"nazývat";"6973";""
"16";"obejít";"5096";""
"17";"obracet";"3360";""
"18";"odehrát";"5652";""
"19";"odmlčet";"2730";""
"20";"odrážet";"4192";""
"21";"odvážit";"2673";""
"22";"ohlédnout";"2379";""
"23";"omlouvat";"3582";""
"24";"opakovat";"10222";""
"25";"opírat";"3350";""
"26";"opřít";"4990";""
"27";"ozývat";"2681";""
"28";"počítat";"15023";""
"29";"pohnout";"4555";""
"30";"potkat";"9553";""
"31";"považovat";"24699";""
"32";"prodávat";"9154";""
"33";"proměnit";"6722";""
"34";"představit";"23959";""
"35";"přestěhovat";"3008";""
"36";"přesunout";"4028";""
"37";"přesvědčit";"11740";""
"38";"přiblížit";"6177";""
"39";"přidat";"15018";""
"40";"přihlásit";"4415";""
"41";"připojit";"6453";""
"42";"připravit";"23314";""
"43";"připravovat";"9464";""
"44";"přiznat";"10699";""
"45";"psát";"26224";""
"46";"radovat";"2853";""
"47";"rozběhnout";"2812";""
"48";"rozesmát";"2953";""
"49";"rozhlédnout";"3422";""
"50";"rozloučit";"3202";""
"51";"rozšířit";"7094";""
"52";"řídit";"11158";""
"53";"shodnout";"2581";""
"54";"skládat";"4816";""
"55";"skrývat";"6097";""
"56";"snížit";"8247";""
"57";"spojit";"9543";""
"58";"stydět";"3555";""
"59";"svěřit";"5000";""
"60";"šířit";"4043";""
"61";"táhnout";"7479";""
"62";"točit";"5237";""
"63";"třást";"3504";""
"64";"ujmout";"2892";""
"65";"ukazovat";"15511";""
"66";"uklidnit";"4264";""
"67";"usadit";"4517";""
"68";"vědět";"151747";""
"69";"vejít";"9705";""
"70";"vidět";"99270";""
"71";"vrhnout";"5867";""
"72";"vyhýbat";"3884";""
"73";"vyjádřit";"7974";""
"74";"vynořit";"2780";""
"75";"vyplatit";"4792";""
"76";"vyrábět";"7978";""
"77";"vyrovnat";"5072";""
"78";"vyvíjet";"4459";""
"79";"vyznačovat";"2644";""
"80";"vzdát";"6200";""
"81";"vzít";"44928";""
"82";"vznášet";"2567";""
"83";"vztahovat";"2745";""
"84";"zadívat";"4035";""
"85";"zachovat";"7609";""
"86";"zaměřit";"6239";""
"87";"zaměřovat";"2686";""
"88";"zamilovat";"3078";""
"90";"zapojit";"4994";""
"91";"zarazit";"4309";""
"92";"zlobit";"3822";""
"93";"zmínit";"6897";""
"94";"zmocnit";"2526";""
"95";"znát";"41323";""
"96";"ztratit";"15636";""
"97";"zvedat";"4542";""
"98";"zvýšit";"9406";""
"99";"zvyšovat";"6756";""
"100";"živit";"3846";""
"1";"bát";"19260";""
"2";"bavit";"14077";""
"3";"blížit";"6804";""
"4";"bránit";"11022";""
"5";"cítit";"39322";""
"6";"dařit";"9101";""
"7";"dát";"112636";""
"8";"dít";"14291";""
"9";"dívat";"25804";""
"10";"divit";"5034";""
"11";"dočkat";"6683";""
"12";"domnívat";"7579";""
"13";"dostat";"82781";""
"14";"dostávat";"12059";""
"15";"dotknout";"7812";""
"16";"dozvědět";"11663";""
"17";"držet";"26017";""
"18";"hodit";"14942";""
"19";"hrát";"49537";""
"20";"chovat";"13912";""
"21";"chtít";"189887";""
"22";"chystat";"12166";""
"23";"jednat";"26822";""
"24";"jmenovat";"14099";""
"25";"konat";"10395";""
"26";"líbit";"18295";""
"27";"lišit";"7498";""
"28";"měnit";"16219";""
"29";"mít";"734066";""
"30";"moci";"411376";""
"31";"muset";"200381";""
"32";"nacházet";"16115";""
"33";"najít";"61257";""
"34";"narodit";"9620";""
"35";"naučit";"13345";""
"36";"nechat";"54787";""
"37";"obávat";"5221";""
"38";"objevit";"32222";""
"39";"objevovat";"10061";""
"40";"obrátit";"12159";""
"41";"ocitnout";"6374";""
"42";"odehrávat";"4121";""
"43";"otevřít";"28531";""
"44";"otočit";"15355";""
"45";"ozvat";"10935";""
"46";"podařit";"24603";""
"47";"podílet";"7370";""
"48";"podívat";"34361";""
"49";"podobat";"4353";""
"50";"pohybovat";"13022";""
"51";"pokoušet";"9222";""
"52";"pokusit";"12334";""
"53";"posadit";"9291";""
"54";"postarat";"5953";""
"55";"postavit";"21196";""
"56";"používat";"25136";""
"57";"povést";"6568";""
"58";"probudit";"6689";""
"59";"projevit";"6939";""
"60";"projevovat";"6176";""
"61";"ptát";"18191";""
"62";"pustit";"15933";""
"63";"rozhodnout";"33403";""
"64";"říkat";"99346";""
"65";"sejít";"8642";""
"66";"setkat";"11068";""
"67";"setkávat";"4264";""
"68";"seznámit";"6266";""
"69";"smát";"10891";""
"70";"snažit";"45894";""
"71";"soustředit";"7061";""
"72";"starat";"8605";""
"73";"stát";"182776";""
"74";"stávat";"12289";""
"75";"těšit";"12774";""
"76";"tvářit";"4338";""
"77";"týkat";"13853";""
"78";"účastnit";"4263";""
"79";"učit";"11331";""
"80";"ukázat";"32018";""
"81";"uskutečnit";"6640";""
"82";"usmát";"12232";""
"83";"usmívat";"6469";""
"84";"věnovat";"21238";""
"85";"vracet";"14208";""
"86";"vrátit";"46132";""
"87";"vydat";"21220";""
"88";"vyhnout";"6318";""
"89";"vyskytovat";"7184";""
"90";"zabývat";"10882";""
"91";"začít";"98617";""
"92";"zajímat";"16137";""
"93";"zasmát";"6126";""
"94";"zastavit";"20708";""
"95";"zbavit";"8287";""
"96";"zdát";"29975";""
"97";"zeptat";"35240";""
"98";"změnit";"26276";""
"99";"zúčastnit";"5480";""
"100";"zvednout";"17969";""
"1";"brát";"23660";""
"2";"být";"4044082";""
"3";"čekat";"48386";""
"4";"dělit";"4357";""
"5";"dokázat";"58783";""
"6";"dopustit";"3338";""
"7";"dovědět";"1444";""
"8";"hádat";"3292";""
"9";"hnát";"3120";""
"10";"hýbat";"2704";""
"11";"chlubit";"1584";""
"12";"chvět";"2014";""
"13";"chytit";"7144";""
"14";"jít";"160655";""
"15";"lesknout";"1580";""
"16";"natáhnout";"5978";""
"17";"nést";"12988";""
"18";"očekávat";"12181";""
"19";"odrazit";"1929";""
"20";"odstěhovat";"1640";""
"21";"odvíjet";"1489";""
"22";"omluvit";"2708";""
"23";"orientovat";"2192";""
"24";"otáčet";"3160";""
"25";"otevírat";"4385";""
"26";"označovat";"6372";""
"27";"oženit";"2235";""
"28";"plést";"2639";""
"29";"pochlubit";"1640";""
"30";"ponořit";"2360";""
"31";"posunout";"4177";""
"32";"potýkat";"1900";""
"33";"poznat";"19220";""
"34";"pracovat";"36219";""
"35";"procházet";"8706";""
"36";"propadnout";"3379";""
"37";"prosadit";"4730";""
"38";"protáhnout";"2719";""
"39";"provádět";"9214";""
"40";"předpokládat";"11947";""
"41";"přibližovat";"2396";""
"42";"přihodit";"2154";""
"43";"přizpůsobit";"3336";""
"44";"rodit";"2683";""
"45";"rozejít";"1913";""
"46";"rozhlížet";"2171";""
"47";"rozhodovat";"6598";""
"48";"rozjet";"3117";""
"49";"rozpadnout";"1584";""
"50";"rozplakat";"1533";""
"51";"rozvíjet";"4301";""
"52";"řešit";"16016";""
"53";"řítit";"1464";""
"54";"shodovat";"1953";""
"55";"scházet";"4291";""
"56";"schovat";"3988";""
"57";"sklonit";"2944";""
"58";"smět";"18462";""
"59";"smířit";"2387";""
"60";"snižovat";"4868";""
"61";"spokojit";"1959";""
"62";"spolehnout";"1462";""
"63";"stáhnout";"7100";""
"64";"stavět";"6364";""
"65";"stavit";"4317";""
"66";"stěhovat";"1794";""
"67";"střídat";"3224";""
"68";"trápit";"5762";""
"69";"trefit";"3499";""
"70";"udělat";"60014";""
"71";"udržet";"9717";""
"72";"ujistit";"3795";""
"73";"ulevit";"2571";""
"74";"uplatňovat";"2781";""
"75";"ušklíbnout";"1582";""
"76";"uvidět";"17862";""
"77";"uvolnit";"5157";""
"78";"válet";"1770";""
"79";"valit";"1661";""
"80";"vést";"43036";""
"81";"vydávat";"6626";""
"82";"vyjadřovat";"5474";""
"83";"vypořádat";"1750";""
"84";"vypravit";"2779";""
"85";"vyptávat";"1957";""
"86";"vytratit";"1608";""
"87";"vytvořit";"20762";""
"88";"využívat";"15875";""
"89";"vyvinout";"4379";""
"90";"vyznat";"2016";""
"91";"vzpamatovat";"1975";""
"92";"zahledět";"1468";""
"93";"zamračit";"1936";""
"94";"zbláznit";"1898";""
"95";"zdržet";"1921";""
"96";"zhroutit";"2052";""
"97";"zlepšit";"4614";""
"98";"zmiňovat";"2892";""
"99";"zrodit";"1977";""
"100";"ztrácet";"7363";""
"1";"dávat";"29075";""
"2";"dočíst";"1709";""
"3";"dohadovat";"1081";""
"4";"dochovat";"1126";""
"5";"doporučovat";"6650";""
"6";"dožít";"1406";""
"7";"hledat";"25935";""
"8";"hnout";"2184";""
"9";"honit";"2169";""
"10";"hovořit";"10724";""
"11";"hrnout";"1236";""
"12";"chopit";"1326";""
"13";"inspirovat";"3629";""
"14";"jet";"26053";""
"15";"koukat";"5903";""
"16";"léčit";"3116";""
"17";"loučit";"1351";""
"18";"milovat";"16776";""
"19";"mísit";"1154";""
"20";"najíst";"1532";""
"21";"naplnit";"5143";""
"22";"naskytnout";"1104";""
"23";"nastěhovat";"1213";""
"24";"nudit";"1789";""
"25";"oblékat";"1891";""
"26";"odlišovat";"1739";""
"27";"odvrátit";"2768";""
"28";"osvědčit";"1414";""
"29";"otázat";"1115";""
"30";"pamatovat";"12979";""
"31";"platit";"28533";""
"32";"podávat";"6692";""
"33";"podělit";"1440";""
"34";"podepsat";"6441";""
"35";"podivit";"1283";""
"36";"potit";"1051";""
"37";"potvrdit";"11464";""
"38";"pousmát";"1047";""
"39";"pouštět";"3674";""
"40";"prát";"2028";""
"41";"probouzet";"1775";""
"42";"probrat";"3190";""
"43";"prodat";"8238";""
"44";"projít";"14487";""
"45";"promítat";"1778";""
"46";"provdat";"1207";""
"47";"přestat";"16867";""
"48";"přidávat";"3621";""
"49";"rovnat";"1469";""
"50";"rozdělit";"6756";""
"51";"rozkládat";"1667";""
"52";"rozpadat";"1114";""
"53";"rozplynout";"1020";""
"54";"rozsvítit";"2327";""
"55";"rozšiřovat";"2864";""
"56";"rozvést";"1454";""
"57";"rozzářit";"1296";""
"58";"rýsovat";"1243";""
"59";"řadit";"2954";""
"60";"říci";"180576";""
"61";"schovávat";"2357";""
"62";"sklánět";"1265";""
"63";"specializovat";"1135";""
"64";"spoléhat";"2832";""
"65";"spustit";"7053";""
"66";"střetnout";"1123";""
"67";"stýkat";"1233";""
"68";"stýskat";"1378";""
"69";"svézt";"1345";""
"70";"tvořit";"21495";""
"71";"tyčit";"1038";""
"72";"ubránit";"1447";""
"73";"ucházet";"1099";""
"74";"uchýlit";"973";""
"75";"ukrývat";"1822";""
"76";"uplatnit";"3065";""
"77";"utkat";"1407";""
"78";"uvádět";"10952";""
"79";"užívat";"8893";""
"80";"vdát";"1127";""
"81";"vsadit";"3273";""
"82";"vybavit";"7129";""
"83";"vyskytnout";"1155";""
"84";"vyspat";"1536";""
"85";"vyšplhat";"1722";""
"86";"vytvářet";"12299";""
"87";"vzdálit";"1822";""
"88";"vzdalovat";"1290";""
"89";"vzdávat";"1703";""
"90";"začínat";"24735";""
"91";"zachvět";"1313";""
"92";"zamlouvat";"1060";""
"93";"zapsat";"4211";""
"94";"zařadit";"5549";""
"95";"zatvářit";"1343";""
"96";"zavřít";"11604";""
"97";"zdržovat";"1813";""
"98";"zlepšovat";"2277";""
"99";"zranit";"2952";""
"100";"zřítit";"1182";""
"1";"angažovat";"1371";""
"2";"děsit";"2415";""
"3";"dozvídat";"818";""
"4";"dožadovat";"842";""
"5";"drát";"3810";""
"6";"hemžit";"828";""
"7";"houpat";"1090";""
"8";"chodit";"30082";""
"9";"jezdit";"14242";""
"10";"koupat";"1193";""
"11";"krčit";"1436";""
"12";"leknout";"971";""
"13";"lepit";"1277";""
"14";"motat";"897";""
"15";"mračit";"747";""
"16";"nabídnout";"13898";""
"17";"naklánět";"1002";""
"18";"napřímit";"893";""
"19";"narovnat";"1558";""
"20";"obléknout";"2475";""
"21";"obtěžovat";"2163";""
"22";"ocitat";"880";""
"23";"octnout";"832";""
"24";"odebrat";"2294";""
"25";"odhadovat";"3400";""
"26";"odhodlat";"1172";""
"27";"odvažovat";"893";""
"28";"odvolat";"3090";""
"29";"ohlížet";"959";""
"30";"ohradit";"899";""
"31";"omezit";"5574";""
"32";"omezovat";"3273";""
"33";"otřást";"1996";""
"34";"ovládat";"5895";""
"35";"pěstovat";"3090";""
"36";"plazit";"906";""
"37";"pohádat";"790";""
"38";"potkávat";"1867";""
"39";"poučit";"1819";""
"40";"prezentovat";"3294";""
"41";"probírat";"2431";""
"42";"prodírat";"832";""
"43";"prokázat";"5747";""
"44";"proměňovat";"1307";""
"45";"prosazovat";"2852";""
"46";"proslavit";"1508";""
"47";"přenášet";"2721";""
"48";"přenést";"3433";""
"49";"přesouvat";"1178";""
"50";"přijít";"79115";""
"51";"pyšnit";"957";""
"52";"realizovat";"5286";""
"53";"rozčilovat";"1379";""
"54";"rozhostit";"827";""
"55";"rozplývat";"840";""
"56";"rozumět";"14752";""
"57";"rozvinout";"1700";""
"58";"shromáždit";"1937";""
"59";"snášet";"5804";""
"60";"snést";"3116";""
"61";"soustřeďovat";"971";""
"62";"splnit";"6732";""
"63";"spojovat";"5903";""
"64";"srazit";"3085";""
"65";"stahovat";"2065";""
"66";"svěřovat";"1179";""
"67";"tajit";"2138";""
"68";"tlačit";"4090";""
"69";"třpytit";"773";""
"70";"ubírat";"1359";""
"71";"udát";"881";""
"72";"udržovat";"6132";""
"73";"uklonit";"872";""
"74";"umístit";"7591";""
"75";"utopit";"1276";""
"76";"uzavřít";"8342";""
"77";"vařit";"5414";""
"78";"vázat";"2927";""
"79";"vídat";"2171";""
"80";"vložit";"5733";""
"81";"vrhat";"2209";""
"82";"vykašlat";"862";""
"83";"vymykat";"748";""
"84";"vyrovnávat";"1285";""
"85";"vyvarovat";"933";""
"86";"vzbudit";"4312";""
"87";"zabít";"11571";""
"88";"zalíbit";"841";""
"89";"zapomenout";"18488";""
"90";"zasloužit";"6008";""
"91";"zastavovat";"1790";""
"92";"zavázat";"1535";""
"93";"zhoršit";"1428";""
"94";"zhoršovat";"1371";""
"95";"zjevit";"1046";""
"96";"zjistit";"26639";""
"97";"zlomit";"3138";""
"98";"zmoci";"1377";""
"99";"zvětšovat";"1253";""
