"1";"dělat";"75480";""
"100";"žít";"40762";""
"1";"diskutovat";"2858";""
"2";"domáhat";"634";""
"3";"dopouštět";"751";""
"4";"doslechnout";"625";""
"5";"hromadit";"850";""
"6";"hroutit";"681";""
"7";"klást";"7848";""
"8";"kouknout";"1494";""
"9";"kroutit";"2113";""
"10";"líbat";"2335";""
"11";"linout";"612";""
"12";"měřit";"5066";""
"13";"mihnout";"678";""
"14";"množit";"803";""
"15";"myslet";"82118";""
"16";"nalézat";"1721";""
"17";"namáhat";"890";""
"18";"nechávat";"6550";""
"19";"nosit";"10919";""
"20";"odtáhnout";"2140";""
"21";"odvolávat";"815";""
"22";"opít";"749";""
"23";"otvírat";"2245";""
"24";"ovládnout";"3702";""
"25";"plnit";"5900";""
"26";"podrobit";"1588";""
"27";"pohupovat";"831";""
"28";"pokládat";"4773";""
"29";"poprat";"734";""
"30";"poradit";"6766";""
"31";"pořádat";"5043";""
"32";"potácet";"590";""
"33";"potřebovat";"41657";""
"34";"použít";"18533";""
"35";"povalovat";"645";""
"36";"povídat";"10937";""
"37";"prohánět";"945";""
"38";"prolínat";"753";""
"39";"promítnout";"1191";""
"40";"propadat";"1396";""
"41";"předklonit";"687";""
"42";"převléknout";"808";""
"43";"připojovat";"929";""
"44";"přistihnout";"1623";""
"45";"přít";"676";""
"46";"přitisknout";"2778";""
"47";"přizpůsobovat";"1076";""
"48";"rozbrečet";"721";""
"49";"rozcházet";"663";""
"50";"rozléhat";"583";""
"51";"rozprostírat";"629";""
"52";"rozrůst";"642";""
"53";"roztřást";"698";""
"54";"sebrat";"4714";""
"55";"sehnout";"730";""
"56";"sevřít";"3235";""
"57";"slušet";"2519";""
"58";"soudit";"4568";""
"59";"spekulovat";"1393";""
"60";"splést";"1458";""
"61";"stačit";"31108";""
"62";"stihnout";"6165";""
"63";"stočit";"1122";""
"64";"svléknout";"1628";""
"65";"tisknout";"2859";""
"66";"topit";"1259";""
"67";"toulat";"725";""
"68";"ubytovat";"1194";""
"69";"ukládat";"3041";""
"70";"umět";"25984";""
"71";"uvažovat";"10398";""
"72";"uvolňovat";"1604";""
"73";"uzavírat";"2613";""
"74";"uzdravit";"994";""
"75";"vléci";"1225";""
"76";"vlnit";"659";""
"77";"vloupat";"604";""
"78";"vymanit";"790";""
"79";"vynořovat";"687";""
"80";"vyplácet";"1322";""
"81";"vyřešit";"6511";""
"82";"vysmívat";"699";""
"83";"vytrácet";"694";""
"84";"vzepřít";"653";""
"85";"zachránit";"8534";""
"86";"zachtít";"658";""
"87";"zachytit";"5586";""
"88";"zakládat";"2424";""
"89";"zakousnout";"684";""
"90";"zamýšlet";"1421";""
"91";"zaplést";"825";""
"92";"zapojovat";"928";""
"93";"zašklebit";"710";""
"94";"zbavovat";"1201";""
"95";"zdráhat";"616";""
"96";"zmenšit";"1227";""
"97";"zmenšovat";"1084";""
"98";"zobrazit";"2524";""
"99";"zvětšit";"1327";""
"1";"bojovat";"10543";""
"2";"brodit";"500";""
"3";"cpát";"1035";""
"4";"číst";"18775";""
"5";"dodávat";"11486";""
"6";"donést";"2207";""
"7";"doplňovat";"4182";""
"8";"dusit";"1633";""
"9";"hájit";"2106";""
"10";"hodnotit";"5968";""
"11";"hrabat";"958";""
"12";"chránit";"7916";""
"13";"chytat";"2296";""
"14";"chytnout";"2104";""
"15";"kochat";"506";""
"16";"lámat";"2089";""
"17";"míhat";"515";""
"18";"nakazit";"912";""
"19";"natáčet";"2213";""
"20";"natahovat";"1332";""
"21";"nořit";"607";""
"22";"oddělit";"2632";""
"23";"odtrhnout";"1483";""
"24";"ohlásit";"2213";""
"25";"otřásat";"725";""
"26";"plánovat";"6911";""
"27";"plížit";"534";""
"28";"pobavit";"1619";""
"29";"podít";"517";""
"30";"pojit";"944";""
"31";"položit";"14070";""
"32";"pomstít";"845";""
"33";"posmívat";"575";""
"34";"posouvat";"1336";""
"35";"potulovat";"506";""
"36";"probojovat";"507";""
"37";"prodlužovat";"1161";""
"38";"prodrat";"501";""
"39";"proplétat";"597";""
"40";"provést";"12850";""
"41";"předvést";"4885";""
"42";"překrývat";"772";""
"43";"přiklánět";"492";""
"44";"přiklonit";"499";""
"45";"přistěhovat";"468";""
"46";"radit";"3831";""
"47";"rozbít";"2503";""
"48";"rozbušit";"510";""
"49";"rozjíždět";"708";""
"50";"rozletět";"541";""
"51";"rozlévat";"576";""
"52";"rozlít";"670";""
"53";"rozpustit";"1533";""
"54";"rozrůstat";"491";""
"55";"rvát";"1121";""
"56";"sblížit";"622";""
"57";"setmít";"477";""
"58";"seznamovat";"914";""
"59";"schoulit";"488";""
"60";"sjet";"1948";""
"61";"slavit";"4548";""
"62";"slyšet";"34792";""
"63";"spřátelit";"575";""
"64";"strhnout";"2853";""
"65";"sunout";"640";""
"66";"svalit";"662";""
"67";"svíjet";"514";""
"68";"šetřit";"4258";""
"69";"tázat";"616";""
"70";"těžit";"2105";""
"71";"tvrdit";"20445";""
"72";"uchylovat";"506";""
"73";"usazovat";"632";""
"74";"utrhnout";"1125";""
"75";"uvelebit";"542";""
"76";"vdávat";"554";""
"77";"věřit";"29040";""
"78";"vinout";"503";""
"79";"vydařit";"502";""
"80";"vyděsit";"2003";""
"81";"vyklubat";"522";""
"82";"vymknout";"525";""
"83";"vymlouvat";"584";""
"84";"vypařit";"559";""
"85";"vyslovit";"4282";""
"86";"vystřídat";"2944";""
"87";"vznést";"1095";""
"88";"vžít";"516";""
"89";"zabydlet";"556";""
"90";"zaseknout";"588";""
"91";"zatočit";"1054";""
"92";"zavírat";"2234";""
"93";"zazubit";"497";""
"94";"zdařit";"474";""
"95";"zklidnit";"967";""
"96";"zmítat";"840";""
"97";"zmocňovat";"612";""
"98";"zobrazovat";"1896";""
"99";"zpívat";"7994";""
"100";"zračit";"548";""
"1";"bít";"2331";""
"2";"blýsknout";"569";""
"3";"bouřit";"516";""
"4";"budovat";"3075";""
"5";"činit";"9613";""
"6";"distancovat";"404";""
"7";"domlouvat";"862";""
"8";"dovídat";"380";""
"9";"formovat";"1132";""
"10";"hodlat";"6806";""
"11";"chechtat";"436";""
"12";"choulit";"419";""
"13";"chýlit";"374";""
"14";"jíst";"9425";""
"15";"klepat";"1310";""
"16";"kousnout";"1090";""
"17";"krýt";"1679";""
"18";"míchat";"1438";""
"19";"naštvat";"1166";""
"20";"obejmout";"4219";""
"21";"objímat";"1659";""
"22";"obořit";"400";""
"23";"oddávat";"480";""
"24";"odpoutat";"611";""
"25";"ohánět";"447";""
"26";"ochladit";"654";""
"27";"osprchovat";"482";""
"28";"pást";"716";""
"29";"pít";"8734";""
"30";"plavit";"425";""
"31";"poddat";"438";""
"32";"podivovat";"387";""
"33";"podřídit";"1164";""
"34";"pomodlit";"422";""
"35";"potápět";"469";""
"36";"potopit";"747";""
"37";"prodloužit";"2398";""
"38";"projet";"3690";""
"39";"provinit";"396";""
"40";"přátelit";"432";""
"41";"představovat";"25808";""
"42";"předvádět";"2718";""
"43";"přehnat";"997";""
"44";"přeměnit";"1068";""
"45";"převrátit";"875";""
"46";"přezdívat";"793";""
"47";"přikrčit";"418";""
"48";"přinutit";"2436";""
"49";"rozčílit";"816";""
"50";"rozeznít";"603";""
"51";"rozhořet";"453";""
"52";"rozpouštět";"709";""
"53";"řinout";"411";""
"54";"seběhnout";"880";""
"55";"sesypat";"407";""
"56";"shromažďovat";"1076";""
"57";"schylovat";"401";""
"58";"srovnat";"4138";""
"59";"stáčet";"586";""
"60";"stmívat";"482";""
"61";"strachovat";"439";""
"62";"sypat";"1019";""
"63";"šklebit";"431";""
"64";"tísnit";"481";""
"65";"tradovat";"441";""
"66";"uchechtnout";"380";""
"67";"uchytit";"564";""
"68";"ukrýt";"1672";""
"69";"uložit";"7116";""
"70";"umýt";"1735";""
"71";"urazit";"2140";""
"72";"uskutečňovat";"862";""
"73";"ustálit";"476";""
"74";"uživit";"907";""
"75";"volit";"6092";""
"76";"vybavovat";"1767";""
"77";"vyhoupnout";"429";""
"78";"vyjímat";"874";""
"79";"vykoupat";"593";""
"80";"vyplnit";"2583";""
"81";"vypracovat";"2464";""
"82";"vyprávět";"14005";""
"83";"vysmát";"468";""
"84";"vystavovat";"2072";""
"85";"vysvětlovat";"14236";""
"86";"vzdělávat";"779";""
"87";"vzchopit";"416";""
"88";"vzpírat";"461";""
"89";"vztekat";"416";""
"90";"zahřát";"1228";""
"91";"zalesknout";"384";""
"92";"zaobírat";"429";""
"93";"zapomínat";"3615";""
"94";"zastat";"661";""
"95";"zastavět";"768";""
"96";"zdvojnásobit";"736";""
"97";"zjevovat";"468";""
"98";"zorientovat";"501";""
"99";"ztotožnit";"591";""
"100";"ženit";"477";""
"1";"aplikovat";"2423";""
"2";"běžet";"10402";""
"3";"blýskat";"482";""
"4";"budit";"2525";""
"5";"datovat";"833";""
"6";"dobrat";"402";""
"7";"dopracovat";"495";""
"8";"dosáhnout";"17774";""
"9";"dostavovat";"352";""
"10";"dovolat";"492";""
"11";"dýchat";"4773";""
"12";"chápat";"19128";""
"13";"informovat";"7429";""
"14";"jmout";"496";""
"15";"koncentrovat";"590";""
"16";"kouřit";"3730";""
"17";"krást";"2205";""
"18";"kutálet";"425";""
"19";"kymácet";"346";""
"20";"mazlit";"382";""
"21";"nadát";"334";""
"22";"oběsit";"550";""
"23";"obětovat";"1882";""
"24";"obléci";"1929";""
"25";"odstranit";"5885";""
"26";"ohřát";"808";""
"27";"opravit";"3507";""
"28";"opravovat";"1702";""
"29";"optat";"322";""
"30";"osvobodit";"1735";""
"31";"otřít";"2018";""
"32";"pokazit";"1212";""
"33";"polekat";"548";""
"34";"poohlédnout";"357";""
"35";"potloukat";"361";""
"36";"pozdravit";"2476";""
"37";"prohlubovat";"713";""
"38";"protahovat";"769";""
"39";"předhánět";"366";""
"40";"přemístit";"1027";""
"41";"převalit";"386";""
"42";"převalovat";"473";""
"43";"příčit";"324";""
"44";"přihnat";"379";""
"45";"přiznávat";"3549";""
"46";"rozbíhat";"405";""
"47";"rozdělovat";"1591";""
"48";"rozeběhnout";"379";""
"49";"rozevřít";"889";""
"50";"rozlétnout";"341";""
"51";"rozmnožovat";"490";""
"52";"rozpínat";"418";""
"53";"rozpomenout";"433";""
"54";"rozpovídat";"380";""
"55";"rozptýlit";"1082";""
"56";"rozvádět";"674";""
"57";"rušit";"3114";""
"58";"sbíhat";"492";""
"59";"sbírat";"4130";""
"60";"shánět";"2075";""
"61";"skrýt";"2030";""
"62";"skvět";"321";""
"63";"složit";"4459";""
"64";"spát";"14688";""
"65";"stupňovat";"532";""
"66";"svítit";"4315";""
"67";"svlékat";"709";""
"68";"ujišťovat";"1672";""
"69";"upínat";"469";""
"70";"usídlit";"375";""
"71";"uvést";"31577";""
"72";"vézt";"2188";""
"73";"vmísit";"369";""
"74";"vyhrabat";"745";""
"75";"vyklonit";"344";""
"76";"vylučovat";"1923";""
"77";"vyřítit";"356";""
"78";"vytáhnout";"12103";""
"79";"vytahovat";"1957";""
"80";"vytrhnout";"2180";""
"81";"vyučit";"418";""
"82";"vyvalit";"523";""
"83";"vztyčit";"855";""
"84";"zabořit";"979";""
"85";"začervenat";"335";""
"86";"zacházet";"2439";""
"87";"zamotat";"580";""
"88";"zaposlouchat";"363";""
"89";"zaradovat";"324";""
"90";"zavrtět";"5528";""
"91";"zhoupnout";"386";""
"92";"získávat";"5001";""
"93";"zkoušet";"6059";""
"94";"zlíbit";"357";""
"95";"zotavit";"364";""
"96";"zpomalit";"2043";""
"97";"zrychlit";"1354";""
"98";"ztotožňovat";"527";""
"99";"zúčastňovat";"353";""
"100";"zvrtnout";"370";""
"1";"aktivovat";"1274";""
"2";"červenat";"393";""
"3";"dožívat";"394";""
"4";"hnusit";"291";""
"5";"kamarádit";"500";""
"6";"klanět";"323";""
"7";"kolébat";"428";""
"8";"kombinovat";"2269";""
"9";"křížit";"418";""
"10";"míjet";"2155";""
"11";"minout";"2687";""
"12";"mrknout";"1910";""
"13";"mstít";"336";""
"14";"mýt";"1083";""
"15";"nahrnout";"362";""
"16";"napnout";"648";""
"17";"navrátit";"612";""
"18";"nedostávat";"306";""
"19";"nutit";"6399";""
"20";"obnovit";"2731";""
"21";"oddat";"525";""
"22";"odlepit";"415";""
"23";"opozdit";"330";""
"24";"patřit";"44727";""
"25";"péci";"2050";""
"26";"podepisovat";"990";""
"27";"podřizovat";"401";""
"28";"podvolit";"324";""
"29";"porozhlédnout";"316";""
"30";"postupovat";"5096";""
"31";"posunovat";"614";""
"32";"poškrábat";"470";""
"33";"prohloubit";"761";""
"34";"prohýbat";"346";""
"35";"propojit";"2375";""
"36";"předávat";"2326";""
"37";"přehoupnout";"333";""
"38";"přehrabovat";"338";""
"39";"přetahovat";"412";""
"40";"přetrhnout";"515";""
"41";"přidržovat";"853";""
"42";"přilepit";"981";""
"43";"připlést";"281";""
"44";"připomínat";"13364";""
"45";"rozkřiknout";"303";""
"46";"rozlišovat";"2485";""
"47";"rozložit";"2019";""
"48";"rozpoutat";"821";""
"49";"roztrhnout";"804";""
"50";"roztříštit";"485";""
"51";"rozzlobit";"535";""
"52";"sjíždět";"867";""
"53";"sledovat";"23428";""
"54";"spálit";"1840";""
"55";"spouštět";"1661";""
"56";"srážet";"756";""
"57";"srovnávat";"1890";""
"58";"stanovit";"6966";""
"59";"střetávat";"298";""
"60";"střílet";"3360";""
"61";"svírat";"2911";""
"62";"škrábat";"786";""
"63";"šourat";"284";""
"64";"udávat";"1812";""
"65";"udusit";"547";""
"66";"upravit";"5041";""
"67";"upravovat";"2686";""
"68";"utápět";"328";""
"69";"utvářet";"1055";""
"70";"vkládat";"1650";""
"71";"vozit";"2094";""
"72";"vybírat";"7140";""
"73";"vyčerpat";"1478";""
"74";"vycházet";"14619";""
"75";"vyjasnit";"646";""
"76";"vymezovat";"1100";""
"77";"vypínat";"742";""
"78";"vypnout";"2970";""
"79";"vysílat";"2620";""
"80";"vysvětlit";"15907";""
"81";"vyškrábat";"411";""
"82";"vyžadovat";"10448";""
"83";"zabránit";"6111";""
"84";"zadrhnout";"323";""
"85";"zaleknout";"298";""
"86";"zaplnit";"1840";""
"87";"zasadit";"1771";""
"88";"zastydět";"315";""
"89";"zatáhnout";"1894";""
"90";"zavazovat";"759";""
"91";"zhostit";"319";""
"92";"zkrátit";"1552";""
"93";"zkusit";"11211";""
"94";"zmýlit";"345";""
"95";"zotavovat";"285";""
"96";"zpracovávat";"2092";""
"97";"zrcadlit";"517";""
"98";"zřeknout";"282";""
"99";"zříci";"293";""
"xx";"stanout";"1349";""
"xx";"zahřívat";"790";""
"xx";"zužovat";"415";""