"dělat";75480;3298;0.04369369369369369
"zhoršit";1428;849;0.5945378151260504
"zhoršovat";1371;790;0.5762217359591539
"zjevit";1046;936;0.8948374760994264
"zjistit";26639;781;0.029317917339239462
"zlomit";3138;745;0.2374123645634162
"zmoci";1377;797;0.5787944807552651
"zvětšovat";1253;774;0.6177174780526736
"žít";40762;877;0.021515136646876994
"diskutovat";2858;578;0.20223932820153953
"domáhat";634;612;0.9652996845425867
"dopouštět";751;705;0.9387483355525965
"doslechnout";625;613;0.9808
"hromadit";850;644;0.7576470588235295
"hroutit";681;627;0.920704845814978
"klást";7848;593;0.07556065239551478
"kouknout";1494;640;0.428380187416332
"kroutit";2113;638;0.301940369143398
"líbat";2335;597;0.2556745182012848
"linout";612;589;0.9624183006535948
"měřit";5066;637;0.12574022897749704
"mihnout";678;662;0.976401179941003
"množit";803;651;0.8107098381070984
"myslet";82118;685;0.008341654692028544
"nalézat";1721;621;0.36083672283556073
"namáhat";890;607;0.6820224719101123
"nechávat";6550;694;0.10595419847328244
"nosit";10919;643;0.05888817657294624
"odtáhnout";2140;692;0.3233644859813084
"odvolávat";815;631;0.7742331288343558
"opít";749;577;0.7703604806408545
"otvírat";2245;687;0.3060133630289532
"ovládnout";3702;627;0.1693679092382496
"plnit";5900;598;0.10135593220338983
"podrobit";1588;613;0.38602015113350124
"pohupovat";831;661;0.7954271961492179
"pokládat";4773;584;0.12235491305258747
"poprat";734;687;0.9359673024523161
"poradit";6766;688;0.10168489506355306
"pořádat";5043;568;0.11263137021614118
"potácet";590;572;0.9694915254237289
"potřebovat";41657;599;0.014379336005953381
"použít";18533;604;0.032590514217881617
"povalovat";645;611;0.9472868217054263
"povídat";10937;602;0.05504251622931334
"prohánět";945;678;0.7174603174603175
"prolínat";753;616;0.8180610889774237
"promítnout";1191;691;0.5801847187237615
"propadat";1396;630;0.4512893982808023
"předklonit";687;650;0.9461426491994177
"převléknout";808;609;0.7537128712871287
"připojovat";929;564;0.6071044133476857
"přistihnout";1623;555;0.3419593345656192
"přít";676;564;0.834319526627219
"přitisknout";2778;694;0.2498200143988481
"přizpůsobovat";1076;596;0.5539033457249071
"rozbrečet";721;643;0.8918169209431346
"rozcházet";663;620;0.9351432880844646
"rozléhat";583;572;0.9811320754716981
"rozprostírat";629;569;0.904610492845787
"rozrůst";642;627;0.9766355140186916
"roztřást";698;565;0.8094555873925502
"sebrat";4714;657;0.13937208315655494
"sehnout";730;681;0.9328767123287671
"sevřít";3235;615;0.1901081916537867
"slušet";2519;590;0.23421992854307264
"soudit";4568;625;0.1368213660245184
"spekulovat";1393;596;0.4278535534816942
"splést";1458;685;0.46982167352537724
"stačit";31108;580;0.018644721615018643
"stihnout";6165;586;0.09505271695052717
"stočit";1122;578;0.5151515151515151
"svléknout";1628;604;0.371007371007371
"tisknout";2859;694;0.2427422175585869
"topit";1259;690;0.5480540111199365
"toulat";725;688;0.9489655172413793
"ubytovat";1194;609;0.5100502512562815
"ukládat";3041;672;0.22097994080894443
"umět";25984;628;0.024168719211822662
"uvažovat";10398;649;0.06241584920176957
"uvolňovat";1604;651;0.40586034912718205
"uzavírat";2613;557;0.2131649445082281
"uzdravit";994;679;0.6830985915492958
"vléci";1225;631;0.5151020408163265
"vlnit";659;593;0.8998482549317147
"vloupat";604;569;0.9420529801324503
"vymanit";790;587;0.7430379746835443
"vynořovat";687;651;0.9475982532751092
"vyplácet";1322;610;0.46142208774583965
"vyřešit";6511;696;0.10689602211641837
"vysmívat";699;656;0.9384835479256081
"vytrácet";694;650;0.9365994236311239
"vzepřít";653;567;0.8683001531393568
"zachránit";8534;607;0.07112725568314976
"zachtít";658;650;0.9878419452887538
"zachytit";5586;677;0.12119584675975653
"zakládat";2424;587;0.24216171617161716
"zakousnout";684;567;0.8289473684210527
"zamýšlet";1421;606;0.42646023926812104
"zaplést";825;567;0.6872727272727273
"zapojovat";928;613;0.6605603448275862
"zašklebit";710;699;0.9845070422535211
"zbavovat";1201;673;0.5603663613655288
"zdráhat";616;556;0.9025974025974026
"zmenšit";1227;658;0.5362673186634067
"zmenšovat";1084;700;0.6457564575645757
"zobrazit";2524;700;0.277337559429477
"zvětšit";1327;562;0.4235116804822909
"bojovat";10543;452;0.0428720478042303
"brodit";500;449;0.898
"cpát";1035;475;0.45893719806763283
"číst";18775;495;0.02636484687083888
"dodávat";11486;471;0.04100644262580533
"donést";2207;515;0.23334843679202538
"doplňovat";4182;531;0.12697274031563846
"dusit";1633;514;0.31475811390079605
"hájit";2106;518;0.2459639126305793
"hodnotit";5968;449;0.07523458445040214
"hrabat";958;510;0.5323590814196242
"chránit";7916;484;0.06114199090449722
"chytat";2296;473;0.20601045296167247
"chytnout";2104;515;0.24477186311787072
"kochat";506;480;0.9486166007905138
"lámat";2089;494;0.23647678314983245
"míhat";515;494;0.9592233009708738
"nakazit";912;471;0.5164473684210527
"natáčet";2213;506;0.22864889290555807
"natahovat";1332;469;0.3521021021021021
"nořit";607;521;0.8583196046128501
"oddělit";2632;553;0.21010638297872342
"odtrhnout";1483;484;0.3263654753877276
"ohlásit";2213;482;0.21780388612742882
"otřásat";725;454;0.6262068965517241
"plánovat";6911;466;0.06742873679641152
"plížit";534;509;0.9531835205992509
"pobavit";1619;468;0.2890673255095738
"podít";517;482;0.9323017408123792
"pojit";944;517;0.5476694915254238
"položit";14070;501;0.03560767590618337
"pomstít";845;552;0.6532544378698225
"posmívat";575;555;0.9652173913043478
"posouvat";1336;550;0.4116766467065868
"potulovat";506;489;0.9664031620553359
"probojovat";507;454;0.8954635108481263
"prodlužovat";1161;474;0.4082687338501292
"prodrat";501;447;0.8922155688622755
"proplétat";597;499;0.8358458961474037
"provést";12850;447;0.03478599221789883
"předvést";4885;526;0.10767656090071648
"překrývat";772;445;0.5764248704663213
"přiklánět";492;480;0.975609756097561
"přiklonit";499;482;0.9659318637274549
"přistěhovat";468;455;0.9722222222222222
"radit";3831;528;0.13782302270947533
"rozbít";2503;501;0.20015980823012386
"rozbušit";510;476;0.9333333333333333
"rozjíždět";708;456;0.6440677966101694
"rozletět";541;516;0.9537892791127541
"rozlévat";576;450;0.78125
"rozlít";670;463;0.691044776119403
"rozpustit";1533;473;0.3085453359425962
"rozrůstat";491;456;0.9287169042769857
"rvát";1121;473;0.42194469223907227
"sblížit";622;452;0.7266881028938906
"setmít";477;476;0.9979035639412998
"seznamovat";914;479;0.524070021881838
"schoulit";488;445;0.9118852459016393
"sjet";1948;460;0.23613963039014374
"slavit";4548;477;0.10488126649076517
"slyšet";34792;497;0.014284893078868705
"spřátelit";575;526;0.9147826086956522
"strhnout";2853;484;0.169645986680687
"sunout";640;547;0.8546875
"svalit";662;536;0.8096676737160121
"svíjet";514;454;0.8832684824902723
"šetřit";4258;480;0.11272898074213246
"tázat";616;525;0.8522727272727273
"těžit";2105;522;0.24798099762470308
"tvrdit";20445;486;0.023771093176815847
"uchylovat";506;495;0.9782608695652174
"usazovat";632;528;0.8354430379746836
"utrhnout";1125;485;0.4311111111111111
"uvelebit";542;513;0.9464944649446494
"vdávat";554;471;0.8501805054151624
"věřit";29040;455;0.015668044077134985
"vinout";503;451;0.8966202783300199
"vydařit";502;492;0.9800796812749004
"vyděsit";2003;509;0.25411882176734896
"vyklubat";522;510;0.9770114942528736
"vymknout";525;459;0.8742857142857143
"vymlouvat";584;484;0.8287671232876712
"vypařit";559;517;0.924865831842576
"vyslovit";4282;506;0.11816907986921998
"vystřídat";2944;539;0.18308423913043478
"vznést";1095;533;0.4867579908675799
"vžít";516;465;0.9011627906976745
"zabydlet";556;461;0.829136690647482
"zaseknout";588;493;0.8384353741496599
"zatočit";1054;457;0.4335863377609108
"zavírat";2234;491;0.2197851387645479
"zazubit";497;493;0.9919517102615694
"zdařit";474;465;0.9810126582278481
"zklidnit";967;520;0.5377456049638056
"zmítat";840;492;0.5857142857142857
"zmocňovat";612;552;0.9019607843137255
"zobrazovat";1896;462;0.24367088607594936
"zpívat";7994;455;0.05691768826619965
"zračit";548;536;0.9781021897810219
"bít";2331;416;0.17846417846417847
"blýsknout";569;366;0.6432337434094904
"bouřit";516;405;0.7848837209302325
"budovat";3075;365;0.11869918699186992
"činit";9613;367;0.03817746801206699
"distancovat";404;371;0.9183168316831684
"domlouvat";862;372;0.43155452436194897
"dovídat";380;376;0.9894736842105263
"formovat";1132;396;0.3498233215547703
"hodlat";6806;367;0.05392300910960917
"chechtat";436;411;0.9426605504587156
"choulit";419;404;0.964200477326969
"chýlit";374;367;0.9812834224598931
"jíst";9425;386;0.040954907161803715
"klepat";1310;425;0.3244274809160305
"kousnout";1090;430;0.3944954128440367
"krýt";1679;365;0.21739130434782608
"míchat";1438;368;0.25591098748261476
"naštvat";1166;395;0.33876500857632935
"obejmout";4219;412;0.09765347238682152
"objímat";1659;385;0.2320675105485232
"obořit";400;376;0.94
"oddávat";480;419;0.8729166666666667
"odpoutat";611;416;0.6808510638297872
"ohánět";447;393;0.8791946308724832
"ochladit";654;405;0.6192660550458715
"osprchovat";482;402;0.8340248962655602
"pást";716;405;0.5656424581005587
"pít";8734;434;0.049690863292878404
"plavit";425;387;0.9105882352941177
"poddat";438;388;0.8858447488584474
"podivovat";387;378;0.9767441860465116
"podřídit";1164;431;0.3702749140893471
"pomodlit";422;389;0.9218009478672986
"potápět";469;376;0.8017057569296375
"potopit";747;394;0.5274431057563588
"prodloužit";2398;371;0.15471226021684736
"projet";3690;376;0.1018970189701897
"provinit";396;378;0.9545454545454546
"přátelit";432;414;0.9583333333333334
"představovat";25808;400;0.015499070055796652
"předvádět";2718;445;0.1637233259749816
"přehnat";997;377;0.3781344032096289
"přeměnit";1068;377;0.3529962546816479
"převrátit";875;442;0.5051428571428571
"přezdívat";793;382;0.4817150063051702
"přikrčit";418;383;0.916267942583732
"přinutit";2436;415;0.17036124794745483
"rozčílit";816;404;0.4950980392156863
"rozeznít";603;426;0.7064676616915423
"rozhořet";453;436;0.9624724061810155
"rozpouštět";709;438;0.6177715091678421
"řinout";411;387;0.9416058394160584
"seběhnout";880;386;0.43863636363636366
"sesypat";407;368;0.9041769041769042
"shromažďovat";1076;379;0.35223048327137546
"schylovat";401;397;0.9900249376558603
"srovnat";4138;411;0.09932334461092315
"stáčet";586;394;0.6723549488054608
"stmívat";482;427;0.8858921161825726
"strachovat";439;419;0.9544419134396356
"sypat";1019;378;0.37095191364082436
"šklebit";431;411;0.9535962877030162
"tísnit";481;385;0.8004158004158004
"tradovat";441;422;0.9569160997732427
"uchechtnout";380;376;0.9894736842105263
"uchytit";564;405;0.7180851063829787
"ukrýt";1672;433;0.2589712918660287
"uložit";7116;424;0.059584035975267007
"umýt";1735;418;0.24092219020172911
"urazit";2140;374;0.17476635514018693
"uskutečňovat";862;441;0.511600928074246
"ustálit";476;405;0.8508403361344538
"uživit";907;368;0.40573318632855565
"volit";6092;372;0.06106369008535785
"vybavovat";1767;423;0.23938879456706283
"vyhoupnout";429;413;0.9627039627039627
"vyjímat";874;414;0.47368421052631576
"vykoupat";593;394;0.6644182124789207
"vyplnit";2583;388;0.15021293070073558
"vypracovat";2464;382;0.15503246753246752
"vyprávět";14005;421;0.03006069260978222
"vysmát";468;441;0.9423076923076923
"vystavovat";2072;385;0.1858108108108108
"vysvětlovat";14236;410;0.028800224782242204
"vzdělávat";779;415;0.5327342747111682
"vzchopit";416;378;0.9086538461538461
"vzpírat";461;415;0.9002169197396963
"vztekat";416;387;0.9302884615384616
"zahřát";1228;440;0.3583061889250814
"zalesknout";384;378;0.984375
"zaobírat";429;392;0.9137529137529138
"zapomínat";3615;398;0.11009681881051175
"zastat";661;428;0.6475037821482602
"zastavět";768;381;0.49609375
"zdvojnásobit";736;365;0.49592391304347827
"zjevovat";468;391;0.8354700854700855
"zorientovat";501;396;0.7904191616766467
"ztotožnit";591;397;0.6717428087986463
"ženit";477;410;0.859538784067086
"aplikovat";2423;355;0.14651258770119685
"běžet";10402;322;0.03095558546433378
"blýskat";482;355;0.7365145228215768
"budit";2525;345;0.13663366336633664
"datovat";833;348;0.4177671068427371
"dobrat";402;346;0.8606965174129353
"dopracovat";495;360;0.7272727272727273
"dosáhnout";17774;343;0.019297850793293575
"dostavovat";352;325;0.9232954545454546
"dovolat";492;360;0.7317073170731707
"dýchat";4773;324;0.0678818353236958
"chápat";19128;353;0.018454621497281474
"informovat";7429;342;0.04603580562659847
"jmout";496;364;0.7338709677419355
"koncentrovat";590;363;0.6152542372881356
"kouřit";3730;362;0.09705093833780161
"krást";2205;342;0.15510204081632653
"kutálet";425;345;0.8117647058823529
"kymácet";346;317;0.9161849710982659
"mazlit";382;354;0.9267015706806283
"nadát";334;321;0.9610778443113772
"oběsit";550;328;0.5963636363636363
"obětovat";1882;338;0.179596174282678
"obléci";1929;334;0.1731467081389321
"odstranit";5885;341;0.05794392523364486
"ohřát";808;316;0.3910891089108911
"opravit";3507;332;0.09466780724265754
"opravovat";1702;313;0.18390129259694477
"optat";322;316;0.9813664596273292
"osvobodit";1735;364;0.20979827089337175
"otřít";2018;313;0.15510406342913777
"pokazit";1212;318;0.2623762376237624
"polekat";548;350;0.6386861313868614
"poohlédnout";357;333;0.9327731092436975
"potloukat";361;343;0.9501385041551247
"pozdravit";2476;329;0.132875605815832
"prohlubovat";713;312;0.4375876577840112
"protahovat";769;356;0.46293888166449937
"předhánět";366;339;0.9262295081967213
"přemístit";1027;339;0.33008763388510226
"převalit";386;319;0.8264248704663213
"převalovat";473;343;0.7251585623678647
"příčit";324;314;0.9691358024691358
"přihnat";379;340;0.8970976253298153
"přiznávat";3549;312;0.08791208791208792
"rozbíhat";405;364;0.8987654320987655
"rozdělovat";1591;337;0.2118164676304211
"rozeběhnout";379;363;0.9577836411609498
"rozevřít";889;312;0.35095613048368957
"rozlétnout";341;336;0.9853372434017595
"rozmnožovat";490;333;0.6795918367346939
"rozpínat";418;334;0.7990430622009569
"rozpomenout";433;332;0.766743648960739
"rozpovídat";380;359;0.9447368421052632
"rozptýlit";1082;340;0.3142329020332717
"rozvádět";674;347;0.5148367952522255
"rušit";3114;341;0.10950545921644188
"sbíhat";492;362;0.7357723577235772
"sbírat";4130;340;0.08232445520581114
"shánět";2075;343;0.1653012048192771
"skrýt";2030;328;0.16157635467980297
"skvět";321;312;0.9719626168224299
"složit";4459;364;0.08163265306122448
"spát";14688;357;0.024305555555555556
"stupňovat";532;352;0.6616541353383458
"svítit";4315;349;0.08088064889918888
"svlékat";709;324;0.45698166431593795
"ujišťovat";1672;325;0.194377990430622
"upínat";469;359;0.7654584221748401
"usídlit";375;350;0.9333333333333333
"uvést";31577;332;0.010513981695537892
"vézt";2188;337;0.1540219378427788
"vmísit";369;350;0.948509485094851
"vyhrabat";745;317;0.425503355704698
"vyklonit";344;313;0.9098837209302325
"vylučovat";1923;362;0.18824752990119606
"vyřítit";356;351;0.9859550561797753
"vytáhnout";12103;339;0.028009584400561845
"vytahovat";1957;334;0.17066939192641797
"vytrhnout";2180;350;0.16055045871559634
"vyučit";418;329;0.7870813397129187
"vyvalit";523;327;0.6252390057361377
"vztyčit";855;363;0.4245614035087719
"zabořit";979;320;0.3268641470888662
"začervenat";335;329;0.982089552238806
"zacházet";2439;355;0.14555145551455514
"zamotat";580;363;0.6258620689655172
"zaposlouchat";363;344;0.9476584022038568
"zaradovat";324;321;0.9907407407407407
"zavrtět";5528;311;0.05625904486251809
"zhoupnout";386;345;0.8937823834196891
"získávat";5001;360;0.07198560287942411
"zkoušet";6059;314;0.05182373328932167
"zlíbit";357;356;0.9971988795518207
"zotavit";364;335;0.9203296703296703
"zpomalit";2043;317;0.15516397454723446
"zrychlit";1354;320;0.2363367799113737
"ztotožňovat";527;331;0.6280834914611005
"zúčastňovat";353;340;0.9631728045325779
"zvrtnout";370;336;0.9081081081081082
"aktivovat";1274;306;0.2401883830455259
"červenat";393;311;0.7913486005089059
"dožívat";394;301;0.7639593908629442
"hnusit";291;265;0.9106529209621993
"kamarádit";500;307;0.614
"klanět";323;300;0.9287925696594427
"kolébat";428;265;0.6191588785046729
"kombinovat";2269;284;0.125165271044513
"křížit";418;274;0.6555023923444976
"míjet";2155;284;0.13178654292343386
"minout";2687;284;0.10569408262002233
"mrknout";1910;269;0.14083769633507853
"mstít";336;306;0.9107142857142857
"mýt";1083;269;0.24838411819021236
"nahrnout";362;284;0.7845303867403315
"napnout";648;287;0.44290123456790126
"navrátit";612;281;0.4591503267973856
"nedostávat";306;305;0.9967320261437909
"nutit";6399;308;0.04813252070636037
"obnovit";2731;302;0.11058220432076163
"oddat";525;294;0.56
"odlepit";415;277;0.6674698795180722
"opozdit";330;293;0.8878787878787879
"patřit";44727;283;0.006327274353298902
"péci";2050;286;0.13951219512195123
"podepisovat";990;291;0.29393939393939394
"podřizovat";401;267;0.6658354114713217
"podvolit";324;299;0.9228395061728395
"porozhlédnout";316;293;0.9272151898734177
"postupovat";5096;270;0.052982731554160126
"posunovat";614;276;0.4495114006514658
"poškrábat";470;272;0.5787234042553191
"prohloubit";761;276;0.36268068331143233
"prohýbat";346;301;0.869942196531792
"propojit";2375;290;0.12210526315789473
"předávat";2326;284;0.12209802235597593
"přehoupnout";333;309;0.9279279279279279
"přehrabovat";338;295;0.8727810650887574
"přetahovat";412;270;0.6553398058252428
"přetrhnout";515;292;0.566990291262136
"přidržovat";853;280;0.32825322391559203
"přilepit";981;302;0.30784913353720694
"připlést";281;266;0.9466192170818505
"připomínat";13364;309;0.02312181981442682
"rozkřiknout";303;299;0.9867986798679867
"rozlišovat";2485;300;0.12072434607645875
"rozložit";2019;273;0.1352154531946508
"rozpoutat";821;306;0.37271619975639464
"roztrhnout";804;279;0.34701492537313433
"roztříštit";485;291;0.6
"rozzlobit";535;269;0.502803738317757
"sjíždět";867;282;0.32525951557093424
"sledovat";23428;284;0.012122246884070343
"spálit";1840;305;0.16576086956521738
"spouštět";1661;268;0.1613485851896448
"srážet";756;305;0.40343915343915343
"srovnávat";1890;298;0.15767195767195769
"stanovit";6966;292;0.04191788687912719
"střetávat";298;291;0.9765100671140939
"střílet";3360;297;0.08839285714285715
"svírat";2911;298;0.10237031947784267
"škrábat";786;264;0.33587786259541985
"šourat";284;274;0.9647887323943662
"udávat";1812;305;0.1683222958057395
"udusit";547;289;0.5283363802559415
"upravit";5041;271;0.053759174766911326
"upravovat";2686;276;0.10275502606105734
"utápět";328;271;0.8262195121951219
"utvářet";1055;310;0.2938388625592417
"vkládat";1650;279;0.1690909090909091
"vozit";2094;287;0.13705826170009552
"vybírat";7140;307;0.04299719887955182
"vyčerpat";1478;298;0.20162381596752368
"vycházet";14619;291;0.019905602298378823
"vyjasnit";646;271;0.4195046439628483
"vymezovat";1100;288;0.26181818181818184
"vypínat";742;285;0.38409703504043125
"vypnout";2970;279;0.09393939393939393
"vysílat";2620;301;0.1148854961832061
"vysvětlit";15907;285;0.017916640472747845
"vyškrábat";411;295;0.7177615571776156
"vyžadovat";10448;303;0.029000765696784073
"zabránit";6111;305;0.049909998363606614
"zadrhnout";323;280;0.8668730650154799
"zaleknout";298;287;0.9630872483221476
"zaplnit";1840;290;0.15760869565217392
"zasadit";1771;268;0.1513269339356296
"zastydět";315;307;0.9746031746031746
"zatáhnout";1894;269;0.1420274551214361
"zavazovat";759;289;0.380764163372859
"zhostit";319;304;0.9529780564263323
"zkrátit";1552;288;0.18556701030927836
"zkusit";11211;303;0.02702702702702703
"zmýlit";345;304;0.881159420289855
"zotavovat";285;279;0.9789473684210527
"zpracovávat";2092;303;0.14483747609942638
"zrcadlit";517;276;0.5338491295938105
"zřeknout";282;273;0.9680851063829787
"zříci";293;264;0.9010238907849829
