Column1,lemma,reflexivity,total_ipm,is_sem_compatible,is_anticausative,uses_double_accusative,is_visual,is_only_reflexive,is_reciprocal
1,bavit,0.49207927825531,139.599364401922,T,F,F,T,F,
2,bránit,0.424151696606786,109.303416526105,T,F,F,F,F,
3,cítit,0.368241696760083,389.950004050038,F,F,F,F,F,
4,dělit,0.473261418407161,43.2076742700273,T,F,F,F,F,
5,děsit,0.300207039337474,23.9491699247455,T,F,F,F,F,
6,diskutovat,0.20223932820154,28.3423302877526,T,T,F,F,F,
7,domluvit,0.573652990608008,40.1235368594286,T,F,F,F,F,
8,donést,0.233348436792025,21.8864670906473,F,T,T,F,F,
9,dopustit,0.606351108448173,33.102413751056,F,F,F,F,F,
10,dostávat,0.40898913674434,119.587180174951,T,F,F,F,F,
11,držet,0.27251412537956,258.006440551595,T,F,F,F,F,
12,hádat,0.58232077764277,32.6462390858228,F,F,F,F,F,
13,hájit,0.245963912630579,20.8848661952439,T,F,F,F,F,
14,hlásit,0.472423302309548,57.5375088626804,F,F,F,F,F,
15,hnát,0.468462549277267,30.1868626297827,T,F,F,F,F,
16,hnout,0.556318681318681,21.6583797580307,T,F,F,F,F,
17,hodit,0.558225137197162,148.177431476417,T,F,F,T,F,
18,honit,0.548639926233287,21.5096271498024,T,F,F,F,F,
19,hýbat,0.687869822485207,26.8151368432761,T,F,F,F,F,
20,chystat,0.677215189873418,120.648282113645,T,F,F,F,F,
21,chytat,0.206010452961672,22.7690658994681,T,F,F,T,F,
22,chytit,0.210106382978723,70.8459088788329,T,F,F,T,F,
23,chytnout,0.244771863117871,20.8650325141468,T,F,F,T,F,
24,inspirovat,0.326260677872692,35.9882143506838,T,F,F,F,F,
25,jednat,0.715755722914026,265.989497193177,T,T,F,F,F,
26,jmenovat,0.712178168664444,139.81753489399,F,F,T,F,F,
27,kroutit,0.301940369143398,20.9542840790837,T,F,F,F,F,
28,lámat,0.236476783149832,20.7162799059185,T,T,F,F,F,
29,léčit,0.303915275994865,30.9008751492782,T,F,F,F,F,
30,líbat,0.255674518201285,23.1558226808616,T,F,F,T,F,T
31,měnit,0.530057340156606,160.841236856914,T,F,F,F,F,
32,nacházet,0.763077877753646,159.809885439865,T,T,F,F,F,
33,naklonit,0.716154032453378,40.9466346249582,T,F,F,T,F,
34,naplnit,0.200855531790784,51.0023109411867,T,T,F,F,F,
35,natáčet,0.228648892905558,21.9459681339386,T,F,F,F,F,
36,natáhnout,0.346269655403145,59.282872799225,T,F,F,F,F,
37,naučit,0.65949793930311,132.340237120384,T,F,T,F,F,
38,nazývat,0.369568335006453,69.1501291450311,T,T,F,F,F,
39,obejít,0.608712715855573,50.5362194354049,T,F,F,T,F,
40,objevit,0.706380733660232,319.540436155341,T,F,F,F,F,
41,obléknout,0.345050505050505,24.5441803576584,T,F,F,T,F,
42,obracet,0.68422619047619,33.3205842431241,T,F,F,F,F,
43,obrátit,0.743564437864956,120.578864229805,T,F,F,T,F,
44,obtěžovat,0.333795654184004,21.4501261065112,T,F,F,F,F,
45,oddělit,0.210106382978723,26.1011243237806,T,F,F,F,F,
46,odebrat,0.394943330427201,22.749232218371,F,F,T,F,F,
47,odehrát,0.571302193913659,56.0499827803981,F,T,F,F,F,
48,odhadovat,0.27,33.7172578650661,T,T,F,F,F,
49,odrážet,0.505725190839695,41.5713955795168,T,T,F,F,F,
50,odtáhnout,0.323364485981308,21.2220387738945,T,F,F,F,F,
51,odvolat,0.317152103559871,24.5144298360127,T,F,F,F,F,
52,odvrátit,0.417991329479769,27.4498146383832,T,F,F,F,F,
53,ohlásit,0.217803886127429,21.9459681339386,T,F,F,F,F,
54,omezovat,0.282615337610755,32.4578191154004,T,F,F,F,F,
55,omluvit,0.761816838995569,26.8548042054703,T,F,F,F,F,
56,opakovat,0.286636666014479,101.369944087266,T,F,F,F,F,
57,opřít,0.757915831663327,49.4850343372587,T,F,T,T,F,
58,orientovat,0.641879562043796,21.7377144824191,T,F,F,F,F,
59,otáčet,0.62246835443038,31.3372161334144,T,F,F,F,F,
60,otevírat,0.377423033067275,43.4853458053867,T,T,F,T,F,
61,otočit,0.739107782481277,152.273086622968,T,F,F,T,F,
62,otvírat,0.306013363028953,22.2633070314922,T,T,F,T,F,
63,označovat,0.229127432517263,63.1901079753532,T,T,F,F,F,
64,pěstovat,0.263106796116505,30.6430372950159,T,T,F,F,F,
65,plést,0.556650246305419,26.1705422076204,F,F,F,F,F,
66,pohnout,0.655323819978046,45.17120869864,T,F,F,F,F,
67,ponořit,0.590254237288136,23.4037436945753,T,F,F,T,F,
68,postavit,0.346008680883185,210.197352267041,T,F,F,T,F,
69,posunout,0.428297821402921,41.4226429712885,T,F,F,F,F,
70,potkat,0.253218884120172,94.7355777602871,T,F,F,F,F,T
71,pouštět,0.358737071311922,36.4344721753685,T,F,F,F,F,
72,používat,0.276535646085296,249.269704028324,T,T,F,F,F,
73,prát,0.522682445759369,20.1113526324571,F,F,F,T,F,
74,prezentovat,0.24802671523983,32.6660727669199,T,F,F,F,F,
75,probírat,0.316742081447964,24.1078393735222,T,F,F,F,F,
76,probrat,0.421630094043887,31.6347213498708,T,F,F,F,F,
77,probudit,0.617431604126177,66.3337464292432,T,F,F,T,F,
78,prodávat,0.293969849246231,90.7787583814161,T,T,F,F,F,
79,projevit,0.658884565499351,68.8129565663804,T,F,F,F,F,
80,projevovat,0.743847150259067,61.2464072278377,T,F,F,F,F,
81,proměnit,0.533769711395418,66.6610021673453,T,F,F,F,F,
82,propadnout,0.41166025451317,33.5090042135465,F,F,F,F,F,
83,prosadit,0.447357293868922,46.906655794636,T,F,F,F,F,
84,prosazovat,0.305750350631136,28.2828292444613,T,F,F,F,F,
85,protáhnout,0.563074659801398,26.9638894515043,T,F,F,F,F,
86,provádět,0.206099413935316,91.3737688143291,T,T,T,F,F,
87,přenášet,0.273796398382947,26.9837231326014,T,T,F,F,F,
88,přenést,0.239732012816778,34.0445136031682,F,F,F,F,F,
89,přestěhovat,0.796875,29.8298563700349,T,F,F,F,F,
90,přesunout,0.58291956305859,39.9450337295547,T,F,F,F,F,
91,přiblížit,0.60709082078679,61.2563240683862,F,F,F,F,F,
92,přibližovat,0.561769616026711,23.760749954323,T,F,F,F,F,
93,přidat,0.240111865761087,148.931111358107,T,F,F,F,F,
94,přidávat,0.334438000552334,35.9088796262954,T,F,T,F,F,
95,připojit,0.493568882690222,63.9933720597857,T,F,F,F,F,
96,připravovat,0.368448858833474,93.8529789514663,T,F,F,F,F,
97,přitisknout,0.249820014398848,27.5489830438687,T,F,T,T,F,
98,přiznat,0.242732965697729,106.100277028924,T,F,F,F,F,
99,přizpůsobit,0.460731414868106,33.0825800699589,T,F,F,F,F,
100,pustit,0.384736082344819,158.005020460029,T,F,F,F,F,
101,rodit,0.661945583302274,26.6068831917566,T,T,F,T,F,
102,rozbít,0.200159808230124,24.8218518930178,T,T,F,T,F,
103,rozesmát,0.753471046393498,29.2844301398647,T,F,F,T,F,
104,rozhodnout,0.663712840164057,331.252224843177,T,F,F,F,F,
105,rozhodovat,0.269172476508033,65.4313139393253,T,F,F,F,F,
106,rozjet,0.659608598010908,30.9107919898267,F,F,F,F,F,
107,rozsvítit,0.40395358831113,23.0764879564732,T,T,F,T,F,
108,rozšířit,0.347758669297998,70.3500668514055,T,T,F,F,F,
109,rozšiřovat,0.364175977653631,28.4018313310439,T,T,F,F,F,
110,rozvíjet,0.37456405487096,42.6523311993086,T,F,F,F,F,
111,řadit,0.434326337169939,29.2943469804133,T,F,F,F,F,
112,řídit,0.285176554938161,110.652106840708,T,F,F,T,F,
113,sejít,0.716616523952789,85.7013360205591,T,F,F,F,T,T
114,seznámit,0.712575805936802,62.1389228772071,T,F,F,F,F,T
115,scházet,0.484502446982055,42.5531627938231,F,F,F,F,F,T
116,schovat,0.37061183550652,39.5483601076128,T,F,T,T,F,
117,schovávat,0.513364446330081,23.3739931729296,T,F,T,T,F,
118,skládat,0.591154485049834,47.7595040818112,T,T,F,T,F,
119,sklonit,0.593410326086957,29.1951785749278,T,F,F,F,F,
120,skrývat,0.516483516483517,60.4629768245023,T,F,F,T,F,
121,slušet,0.234219928543073,24.9805213417945,T,T,F,F,F,
122,snést,0.243581514762516,30.9008751492782,F,F,F,F,F,
123,snížit,0.274281556929793,81.7841840038823,F,F,F,F,F,
124,snižovat,0.281840591618735,48.2751797903358,T,F,F,F,F,
125,spojit,0.25107408571728,94.6364093548016,T,F,F,F,F,
126,spoléhat,0.334039548022599,28.0844924334903,T,F,F,F,F,
127,srazit,0.251863857374392,30.5934530922732,T,F,F,F,F,
128,stáhnout,0.263380281690141,70.4095678946968,T,F,F,F,F,
129,stahovat,0.371912832929782,20.4782757327534,T,F,F,F,F,
130,stavět,0.281112507856694,63.1107732509648,T,F,F,F,F,
131,stavit,0.452629140606903,42.8110006480854,F,F,F,F,F,
132,střídat,0.529156327543424,31.9718939285215,T,F,F,F,F,
133,svěřit,0.5192,49.5842027427442,T,F,F,F,F,
134,šířit,0.641850111303487,40.093786337783,T,F,F,F,F,
135,táhnout,0.320363684984624,74.1680504625968,T,F,T,T,F,
136,tajit,0.385874649204864,21.2022050927974,T,T,F,F,F,
137,těšit,0.780726475653671,126.677721167163,T,F,F,T,F,
138,těžit,0.247980997624703,20.8749493546953,T,T,F,T,F,
139,tisknout,0.243252716438836,28.2927460850099,F,F,F,T,F,
140,tlačit,0.20880195599022,40.5598778435648,T,F,F,T,F,
141,točit,0.518044682069887,51.9344939527503,T,F,F,T,F,
142,trápit,0.279937521693856,57.1408352407384,T,F,F,F,F,
143,trefit,0.428979708488139,34.6990250793724,T,F,T,F,F,
144,učit,0.551142882358133,112.367720255607,T,F,F,T,F,
145,ujistit,0.365217391304348,37.6344098817429,T,F,F,F,F,
146,ukázat,0.299831344868511,317.517400683437,T,F,F,F,F,
147,ukládat,0.220979940808944,30.157112108137,T,T,T,F,F,
148,uklidnit,0.50891181988743,42.2854080990123,T,F,F,F,F,
149,ulevit,0.606767794632439,25.4961970503191,T,F,F,F,F,
150,uplatnit,0.418597063621533,30.3951162813022,T,F,F,F,F,
151,uplatňovat,0.558072635742539,27.5787335655143,T,F,F,F,F,
152,uskutečnit,0.689307228915663,65.8478212423643,T,T,F,F,F,
153,uvolnit,0.397324025596277,51.1411467088664,T,F,F,F,F,
154,uzavírat,0.213164944508228,25.9127043533581,T,F,F,F,F,
155,vázat,0.308507003758114,29.0265922856025,F,F,F,F,F,
156,vejít,0.33219989696033,96.2429375236665,T,F,F,F,F,
157,věnovat,0.524484414728317,210.61385957008,F,F,F,F,F,
158,vídat,0.350990327038231,21.5294608308995,T,F,F,F,F,
159,vrhat,0.409234947940244,21.9063007717444,T,F,F,T,F,
160,vrhnout,0.680245440599966,58.1821034983361,T,F,F,T,F,
161,vsadit,0.369691414604339,32.4578191154004,T,F,F,F,F,
162,vydat,0.512723845428841,210.435356440206,T,F,F,F,F,
163,vydávat,0.290069423483248,65.7089854746847,F,F,F,F,F,
164,vyjádřit,0.339729119638826,79.0768865341285,T,F,F,F,F,
165,vyjadřovat,0.365180854950676,54.2847851627564,T,F,F,F,F,
166,vyplatit,0.722871452420701,47.5214999086461,F,F,F,F,F,
167,vypravit,0.655991363799928,27.5588998844172,T,F,F,F,F,
168,vyrábět,0.328653797944347,79.1165538963227,T,T,F,F,F,
169,vyrovnat,0.582216088328076,50.2982152622397,T,F,F,F,F,
170,vyvíjet,0.648800179412424,44.2191920059793,T,F,F,F,F,
171,vyvinout,0.378396894268098,43.4258447620954,T,F,F,F,F,
172,vzbudit,0.211966604823748,42.7614164453426,T,F,F,F,F,
173,vzdát,0.634838709677419,61.4844114010028,T,F,F,F,F,
174,zachovat,0.328032592981995,75.4572397339082,T,F,F,F,F,
175,zajímat,0.309537088678193,160.028055931933,T,T,F,F,F,
176,zakládat,0.242161716171617,24.0384214896824,T,F,F,F,F,
177,zaměřit,0.614521557941978,61.8711681823962,T,F,F,F,F,
178,zamilovat,0.732293697205978,30.5240352084333,T,F,F,F,T,
179,zamyslet,0.760889430399025,32.5569875208859,T,F,F,F,T,
180,zapojit,0.55927112535042,49.5247016994529,T,F,F,F,F,
181,zapsat,0.291854666350036,41.7598155499392,T,F,T,T,F,
182,zarazit,0.546066372708285,42.731665923697,F,F,F,F,F,
183,zastavit,0.501448715472281,205.357934079349,T,F,F,T,F,
184,zavírat,0.219785138764548,22.1542217854581,T,T,F,T,F,
185,zbavit,0.656691203089176,82.1808576258243,T,F,F,F,F,
186,zlepšit,0.441048981361075,45.7563022910044,T,F,F,F,F,
187,zlepšovat,0.423364075537989,22.5806459290457,T,F,F,F,F,
188,zlobit,0.762166405023548,37.9021645765537,F,F,F,F,F,
189,zlomit,0.237412364563416,31.1190456413463,T,T,F,T,F,
190,změnit,0.464378139747298,260.574902253669,T,F,F,F,F,
191,zmínit,0.483108597941134,68.3964492633414,T,F,F,F,F,
192,zmiňovat,0.473029045643154,28.6795028664033,T,F,F,F,F,
193,zobrazit,0.277337559429477,25.0301055445373,T,T,F,F,F,
194,zranit,0.348577235772358,29.2745132993162,T,F,F,T,F,
195,ztrácet,0.21811761510254,73.0176969589651,T,F,F,F,F,
196,ztratit,0.208429265796879,155.05971881711,T,F,F,T,F,
197,zvedat,0.468956406869221,45.0422897715089,T,F,F,T,F,
198,zvednout,0.271690133006845,178.195707816874,T,F,F,T,F,
199,zvýšit,0.322347437805656,93.2778021996504,T,T,F,F,F,
200,zvyšovat,0.350503256364713,66.998174745996,T,T,F,F,F,
201,živit,0.622204888195528,38.1401687497189,T,F,F,F,F,
